City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kapaa,US,84.2,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
10,Gat,IL,75.0,clear sky,31.61,34.76,OlusHome
12,Rikitea,PF,75.67,clear sky,-23.12,-134.97,Pension Maro'i
15,Tarakan,ID,78.42,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
19,Hilo,US,87.8,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
20,Butaritari,KI,81.39,overcast clouds,3.07,172.79,Isles Sunset Lodge
21,Sao Raimundo Das Mangabeiras,BR,78.98,overcast clouds,-7.02,-45.48,Hotel Tropical
27,Hambantota,LK,77.0,haze,6.12,81.12,Bungalow 63
28,Neiafu,TO,73.4,light rain,-18.65,-173.98,Mystic Sands
30,Ouahigouya,BF,83.79,clear sky,13.58,-2.42,Hotel Liberte
31,Lompoc,US,82.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
35,Nchelenge,ZM,74.61,light rain,-9.35,28.73,Mweru Water Transport
37,Atuona,PF,78.53,few clouds,-9.8,-139.03,Villa Enata
39,Port Blair,IN,79.75,clear sky,11.67,92.75,Fortune Resort Bay Island
40,Georgetown,MY,75.2,few clouds,5.41,100.34,Cititel Penang
43,Bonthe,SL,79.03,clear sky,7.53,-12.51,Bonthe Holiday Village
47,Puerto Ayora,EC,78.8,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
51,Puerto Colombia,CO,78.8,broken clouds,10.99,-74.95,Hotel El Emigrante
58,Rawson,AR,79.68,clear sky,-43.3,-65.1,Hotel Punta León
59,Piacabucu,BR,78.04,broken clouds,-10.41,-36.43,Piaçabuçu News
60,Salalah,OM,73.4,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
62,Bengkulu,ID,75.4,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
63,Avarua,CK,77.0,overcast clouds,-21.21,-159.78,Paradise Inn
65,Mandera,KE,84.2,overcast clouds,3.94,41.87,Kornesh Hotel and Lodging
66,Yarada,IN,77.0,mist,17.65,83.27,"D-26/2, Dolphin Hill,"
68,Guerrero Negro,MX,78.58,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
70,Pitiquito,MX,89.01,overcast clouds,30.7,-112.08,California Plaza
72,Todos Santos,MX,82.0,scattered clouds,23.45,-110.22,Hotel California Todos Santos
78,Kavieng,PG,84.65,clear sky,-2.57,150.8,Nusa Island Retreat
82,Altamira,BR,89.6,broken clouds,-3.2,-52.21,Requinte Hotel
85,Bathsheba,BB,78.8,light intensity shower rain,13.22,-59.52,Atlantis Hotel
89,Callaway,US,78.8,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
94,Maumere,ID,80.22,broken clouds,-8.62,122.21,Sylvia Hotel
96,Tadine,NC,76.68,broken clouds,-21.55,167.88,
97,Taoudenni,ML,79.09,overcast clouds,22.68,-3.98,
99,Viedma,AR,82.0,clear sky,-40.81,-63.0,Hotel Cristal
101,Hithadhoo,MV,83.7,overcast clouds,-0.6,73.08,Scoop Guest House
103,Keffi,NG,78.8,clear sky,8.85,7.87,Imam Family
104,Gizo,SB,83.98,clear sky,-8.1,156.84,Imagination Island
105,Faanui,PF,79.41,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
107,Bubaque,GW,84.25,broken clouds,11.28,-15.83,"Casa Dora, Bubaque"
108,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
109,Mbaiki,CF,70.68,few clouds,3.87,17.99,
112,Laguna,US,79.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
113,Port Hedland,AU,71.6,clear sky,-20.32,118.57,The Esplanade Hotel
116,Redcliffe,AU,73.99,clear sky,-27.23,153.1,Scarborough Beach Resort
118,Savannah Bight,HN,86.0,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
120,Thinadhoo,MV,82.96,light rain,0.53,72.93,
121,Bahia Honda,CU,81.46,scattered clouds,22.9,-83.16,Casa Gualberto - Deysi
126,Alyangula,AU,73.4,clear sky,-13.85,136.42,Groote Eylandt Lodge
137,Port Macquarie,AU,71.01,clear sky,-31.43,152.92,Rydges Port Macquarie
139,Adrar,MR,82.92,overcast clouds,20.5,-10.07,
